"Borowiec2015.Best108"	"Chang2015.Chang_AA"	"Dunn2008.Dunn2008_FixedNames"	"Hejnol2009.Hejnol_etal_2009_FixedNames"	"Laumer2018.Tplx_phylo_d1"	"Laumer2019.nonbilateria_MARE_BMGE"	"Moroz2014.ED3d"	"Nosenko2013.nonribosomal_9187_smatrix"	"Nosenko2013.ribosomal_14615_smatrix"	"Philippe2009.Philippe_etal_superalignment_FixedNames"	"Philippe2011.UPDUNN_MB_FixedNames"	"Pick2010.Pick2010"	"Ryan2013.REA_EST_includingXenoturbella"	"Simion2017.supermatrix_97sp_401632pos_1719genes"	"Whelan2015.Dataset10_CertainPruned_LBAtaxa_LBAandHeteroGenesPruned"	"Whelan2017.Metazoa_Choano_RCFV_strict"
"Acropora"	"Acanthoeca_like_sp_10tr"	"Acanthoscurria_gomesiana"	"Acanthoscurria_gomesiana"	"ACOE_Isop"	"ANNE_Ctel"	"ACAL"	"Acropor_hy"	"Acropor_hy"	"Acropora_millepora"	"Acanthoscurria_gomesiana"	"Acanthoscu"	"Acropora_millepora"	"Abeoforma_whisleri"	"Abylopsis_tetragona"	"Abylopsis_tetragona"
"Acyrthosiphon"	"Acropora_cervicornis"	"Acropora_millepora"	"Acropora_millepora"	"ANNE_Ctel"	"BRAC_Ttvs"	"ADIG"	"Acropor_mi"	"Acropor_mi"	"AllomycesXmacrogynus"	"Acropora_millepora"	"Acropora_m"	"Acropora_palmata"	"Acanthoeca_sp._10tr"	"Acropora_digitifera"	"Acanthoeca_sp"
"Amphimedon"	"Aiptasia_pallida"	"Amoebidium_parasiticum"	"Amoebidium_parasiticum"	"ARTH_Dmel"	"CEPH_Bflo"	"AIPT"	"Acropor_pa"	"Acropor_pa"	"Amoebidium_parasiticum"	"Amoebidium_parasiticum"	"Amoebidium"	"Aiptasia_pallida"	"Acanthoeca_spectabilis_VA_02"	"Agalma_elegans"	"Acropora_digitifera"
"Anolis"	"Amoebidium_parasiticum_JAP72"	"Anoplodactylus_eroticus"	"Amphimedon_queenslandica"	"BRAC_Lana"	"CNID_Adig"	"AQUE"	"Allomyc_ma"	"Allomyc_ma"	"Anoplodactylus_eroticus"	"Anoplodactylus_eroticus"	"Amphimedon"	"Amphimedon_queenslandica"	"Stephanoeca_diplocostata_AUFR"	"Aiptasia_pallida"	"Agalma_elegans"
"Apis"	"Amphimedon_queenslandica"	"Aplysia_californica"	"Anoplodactylus_eroticus"	"CNID_Aala"	"CNID_Atet"	"AVAS"	"Amoebid_pa"	"Amoebid_pa"	"AplysiaXcalifornica"	"Aplysia_californica"	"Anemonia_v"	"Anemonia_viridis"	"Diaphanoeca_grandis_RI_01"	"Allomyces_macrogynus"	"Aiptasia_pallida"
"Bombus"	"Aphrocallistes_vastus"	"Argopecten_irradians"	"Aplysia_californica"	"CNID_Adig"	"CNID_Csow"	"AVIR"	"Amphime_qu"	"Amphime_qu"	"Batrachochytrium_dendrobatidis"	"Argopecten_irradians"	"Anoplodact"	"Anoplodactylus_eroticus"	"Didymoeca_costata_10"	"Amoebidium_parasiticum"	"Amphimedon_queenslandica"
"Branchiostoma"	"Aurelia_aurita"	"Asterina_pectinifera"	"Argopecten_irradians"	"CNID_Aplm"	"CNID_Gven"	"BCUC"	"Anoplod_er"	"Anoplod_er"	"Branchiostoma_floridae"	"Asterina_pectinifera"	"Aplysia_ca"	"Asterina_pectinifera"	"Salpingoeca_dolichothecata_16"	"Amphimedon_queenslandica"	"Aphrocallistes_vastus"
"Brugia"	"Beroe_moroz"	"Biomphalaria_glabrata"	"Asterina_pectinifera"	"CNID_Atet"	"CNID_Hvul"	"BFLO"	"Aphroca_va"	"Aphroca_va"	"Capitella_sp__i_ecs-2004"	"Biomphalaria_glabrata"	"Argopecten"	"Boophilus_microplus"	"Choanoeca_perplexa_11"	"Aphrocallistes_vastus"	"Beroe_abyssicola"
"Caenorhabditis"	"Bolocera_tuediae"	"Boophilus_microplus"	"Biomphalaria_glabrata"	"CNID_Csow"	"CNID_Nvec"	"BINF"	"Aplysia_ca"	"Aplysia_ca"	"Capsaspora_owczarzaki"	"Boophilus_microplus"	"Asterina_p"	"Branchiostoma_floridae"	"Monosiga_brevicollis_mx1"	"Aurelia_aurita"	"Beroe_forskalii"
"Capitella"	"Botryllus_schlosseri"	"Branchiostoma_floridae"	"Boophilus_microplus"	"CNID_Epal"	"CNID_Phyd"	"CFOL"	"Asbesto_sp"	"Asbesto_sp"	"Carteriospongia_foliascens"	"Brachionus_plicatilis"	"Biomphalar"	"Capitella_telata"	"Salpingoeca_infusionum_12"	"Beroe_abyssicola"	"Beroe_ovata"
"Ciona"	"Branchiostoma_floridae"	"Capitella_sp"	"Brachionus_plicatilis"	"CNID_Gven"	"CNID_Smel"	"CGIG"	"Astrosc_wi"	"Astrosc_wi"	"CionaXsavignyi"	"Branchiostoma_floridae"	"Boophilus_"	"Carteriospongia_foliascens"	"Salpingoeca_roanoka_13"	"Bolinopsis_infundibulum"	"Beroe_sp_Antarctica"
"Danaus"	"Buddenbrockia_plumatellae"	"Capsaspora_owczarzaki"	"Branchiostoma_floridae"	"CNID_Hvul"	"CRAN_Mmus"	"CHEM"	"Batrach_de"	"Batrach_de"	"ClytiaXhemisphaerica"	"Bugula_neritina"	"Branchiost"	"Cerebratulus_lacteus"	"Salpingoeca_rosetta"	"Bolocera_tuediae"	"Beroe_sp_Queensland_Australia"
"Daphnia"	"Capitella_teleta"	"Carcinoscorpius_rotundicauda"	"Bugula_neritina"	"CNID_Lcmp"	"CTEN_Baby"	"CINT"	"Beroe_sp__"	"Beroe_sp__"	"Crassostrea_gigas"	"Capitella_sp__i_ecs-2004"	"Capitella_"	"Ciona_intestinalis"	"Mylnosiga_fluctuans_19"	"Capitella_teleta"	"Bolinopsis_ashleyi"
"Drosophila"	"Capsaspora_owczarzaki_atcc30864"	"Carcinus_maenas"	"Capitella_sp"	"CNID_Ltet"	"CTEN_Edun"	"COEL"	"Branchi_fl"	"Branchi_fl"	"CyaneaXcapillata"	"Capsaspora_owczarzaki"	"Capsaspora"	"Clytia_hemisphaerica"	"Salpingoeca_helianthica_18"	"Capsaspora_owczarzaki"	"Bolinopsis_infundibulum"
"Fugu"	"Chondrilla_nucula"	"Carinoma_mutabilis"	"Capsaspora_owczarzaki"	"CNID_Nvec"	"CTEN_Mlei"	"CTEL"	"Capitel_sp"	"Capitel_sp"	"Danio_rerio"	"Carcinoscorpius_rotundicauda"	"Carcinosco"	"Convolutriloba_longifissura"	"Salpingoeca_macrocollata_06"	"Chondrilla_nucula"	"Bolocera_tuediae"
"Gallus"	"Ciona_intestinalis"	"Cerebratulus_lacteus"	"Carcinoscorpius_rotundicauda"	"CNID_Pnct"	"CTEN_Pbac"	"DGLA"	"Capsasp_ow"	"Capsasp_ow"	"DaphniaXpulex"	"Carcinus_maenas"	"Carinoma_m"	"Crassostrea_virginica"	"Salpingoeca_punica_03"	"Coeloplana_astericola"	"Callianira_Antarctica"
"Gasterosteus"	"Clytia_hemisphaerica"	"Chaetoderma_nitidulum"	"Carcinus_maenas"	"CNID_Smel"	"CTEN_Vmul"	"DMEL"	"Carteri_fo"	"Carteri_fo"	"Ephydatia_muelleri"	"Carinoma_mutabilis"	"Carteriosp"	"Cyanea_capillata"	"Salpingoeca_qvevrii_09"	"Corticium_candelabrum"	"Capitella_teleta"
"Homo"	"Corticium_candelabrum"	"Chaetopleura_apiculata"	"Carinoma_mutabilis"	"CRAN_Mmus"	"ECHI_Spur"	"DPUL"	"Ciona_inte"	"Ciona_inte"	"Euperipatoides_kanangrensis"	"Cerebratulus_lacteus"	"Cerebratul"	"Daphnia_pulex"	"Salpingoeca_urceolata_04"	"Craseoa_lathetica"	"Cestum_veneris"
"Hydra"	"Craspedacusta_sowerbyi"	"Chaetopterus_variopedatus"	"Cerebratulus_lacteus"	"CTEN_Baby"	"MOLL_Lott"	"EDUN"	"Clytia_hem"	"Clytia_hem"	"Euprymna_scolopes"	"Chaetoderma_nitidulum"	"Chaetoderm"	"Drosophila_melanogaster"	"Codosiga_hollandica_17"	"Crella_elegans"	"Chondrilla_nucula"
"Ixodes"	"Crassostrea_gigas"	"Ciona_intestinalis"	"Chaetoderma_nitidulum"	"CTEN_Cmet"	"ONYC_Peri"	"EMUE"	"Corticium_"	"Corticium_"	"Helobdella_robusta"	"Chaetopleura_apiculata"	"Chaetopleu"	"Echinoderes_horni"	"Aiptasia_pallida"	"Danio_rerio"	"Cliona_varians"
"Latimeria"	"Cyanea_capillata"	"Crassostrea_virginica"	"Chaetopleura_apiculata"	"CTEN_Edun"	"OUTC_Mbre"	"GVEN"	"Crassos_gi"	"Crassos_gi"	"Heterochone_sp"	"Chaetopterus_sp"	"Chaetopter"	"Ephydatia_muelleri"	"Bolocera_tuedia"	"Daphnia_pulex"	"Coeloplana_astericola"
"Lottia"	"Daphnia_pulex"	"Cryptococcus_neoformans"	"Chaetopterus_sp"	"CTEN_Mlei"	"OUTC_Sros"	"HCAL"	"Cratero_me"	"Cratero_me"	"Hydractinia_echinata"	"Ciona_intestinalis"	"Ciona_inte"	"Euperipatoides_kanangrensis"	"Edwardsiella_lineata"	"Drosophila_melanogaster"	"Corticium_candelabrum"
"Mnemiopsis"	"Ectopleura_larynx"	"Cyanea_capillata"	"Ciona_intestinalis"	"CTEN_Pbac"	"OUTF_Amac"	"HECH"	"Cyanea_cap"	"Cyanea_cap"	"HydraXmagnipapillata"	"Crassostrea_gigas"	"Clytia_hem"	"Euprymna_scolopes"	"Nematostella_vectensis"	"Dryodora_glandiformis"	"Craseo_lathetica"
"Monosiga"	"Edwardsiella_lineata"	"Daphnia_magna"	"Convoluta_pulchra"	"CTEN_Vmul"	"OUTF_Foxy"	"HSAP"	"Danio_reri"	"Danio_reri"	"IxodesXscapularis"	"Cristatella_mucedo"	"Crassostre"	"Gallus_gallus"	"Antipathes_caribbeana"	"Ephydatia_muelleri"	"Crella_elegans"
"Nematostella"	"Enteromyxum_leei"	"Drosophila_melanogaster"	"Convolutriloba_longifissura"	"ECHI_Spur"	"OUTF_Mver"	"HVUL"	"Daphnia_pu"	"Daphnia_pu"	"LeucettaXchagosensis"	"Cryptococcus_neoformans"	"Crateromor"	"Halocynthia_roretzi"	"Plumapathes_pennacea"	"Eunicella_verrucosa"	"Ctenophora_sp_Florida_USA"
"Oikopleura"	"Ephydatia_muelleri"	"Dugesia_japonica"	"Crassostrea_virginica"	"MICR_Limn"	"OUTF_Rall"	"ISCA"	"Ephydat_mu"	"Ephydat_mu"	"mertensiid_sp"	"Cyanea_capillata"	"Cyanea_cap"	"Helobdella_robusta"	"Montastraea_faveolata"	"Euplokamis_dunlapae"	"Cydippida_sp"
"Pinctada"	"Eunicella_cavolinii"	"Echinococcus_granulosus"	"Cristatella_mucedo"	"MOLL_Cgig"	"OUTF_Rsol"	"LCHA"	"Euprymn_sc"	"Euprymn_sc"	"Metridium_senile"	"Daphnia_pulex"	"Daphnia_pu"	"Hydra_magnipapillata"	"Porites_australiensis"	"Hemithiris_psittacea"	"Cydippida_sp_Maryland_USA"
"Rhodnius"	"Euplectella_aspergillum"	"Echinoderes_horni"	"Cryptococcus_neoformans"	"NEMA_Ppac"	"OUTF_Spun"	"LGIG"	"Helobde_ro"	"Helobde_ro"	"Mnemiopsis_leidyi"	"Drosophila_melanogaster"	"Drosophila"	"Hydractinia_echinata"	"Gorgonia_ventalina"	"Homo_sapiens"	"Daphnia_pulex"
"Saccoglossus"	"Euplokamis_dunlapae"	"Euperipatoides_kanangrensis"	"Cyanea_capillata"	"NEMO_Nemw"	"OUTI_Apar"	"MBRE"	"Heteroc_ca"	"Heteroc_ca"	"Molgula_tectiformis"	"Dugesia_japonica"	"Dugesia_ja"	"Isodiametra_pulchra"	"Pennatula_rubra"	"Hormathia_digitata"	"Drosophila_melanogaster"
"Salpingoeca"	"Gorgonia_ventalina"	"Euprymna_scolopes"	"Daphnia_pulex"	"OUTC_Aspc"	"OUTI_Cowc"	"MERT"	"Hydra_magn"	"Hydra_magn"	"MonosigaXbrevicollis"	"Echinococcus_granulosus"	"Echinococc"	"Leucetta_chagosensis"	"Alatina_alata"	"Hyalonema_populiferum"	"Dryodora_glandiformis"
"Strigamia"	"Helobdella_robusta"	"Fenneropenaeus_chinensis"	"Diplosoma_listerianum"	"OUTC_Chol"	"OUTI_Falb"	"MLEI"	"Hydra_vulg"	"Hydra_vulg"	"MonosigaXovata"	"Echinoderes_horni"	"Echinodere"	"Lottia_gigantea"	"Atolla_vanhoeffeni"	"Hydra_oligactis"	"Eunicella_verrucosa"
"Strongylocentrotus"	"Homo_sapiens"	"Gallus_gallus"	"Drosophila_melanogaster"	"OUTC_Dcos"	"OUTI_Mvar"	"MOVA"	"Hydract_ec"	"Hydract_ec"	"Montastraea_faveolata"	"Euperipatoides_kanangrensis"	"Ephydatia_"	"Lubomirskia_baicalensis"	"Periphylla_periphylla"	"Hydra_viridissima"	"Euplokamis_dunlapae"
"Tetranychus"	"Hormathia_digitata"	"Haementeria_depressa"	"Dugesia_japonica"	"OUTC_Mbre"	"OUTI_Sart"	"NVEC"	"Ixodes_sca"	"Ixodes_sca"	"NasoniaXvitripennis"	"Euprymna_scolopes"	"Euperipato"	"Meara_stichopi"	"Aurelia_aurita"	"Hydra_vulgaris"	"Eurhamphaea_vexilligera"
"Tribolium"	"Hydra_magnipapillata"	"Homo_sapiens"	"Echinococcus_granulosus"	"OUTC_Sdol"	"OUTI_Ttra"	"OCAR"	"Leucett_ch"	"Leucett_ch"	"Nematostella_vectensis"	"Fenneropenaeus_chinensis"	"Euprymna_s"	"Mertensiid_sp"	"Stomolophus_meleagris"	"Ircinia_fasciculata"	"Hemithris_psittacea"
"Trichoplax"	"Hydractinia_polyclina"	"Hydra_magnipapillata"	"Echinoderes_horni"	"OUTC_Smac"	"PLAC_Tadh"	"OMIN"	"Leucoso_sp"	"Leucoso_sp"	"OopsacasXminuta"	"Flaccisagitta_enflata"	"Gallus_gal"	"Metridium_senile"	"Pelagia_noctiluca"	"Kirkpatrickia_variolosa"	"Homo_sapiens"
"Xenopus"	"Ilyanassa_obsoleta"	"Hydractinia_echinata"	"Epiperipatus_sp"	"OUTC_Sros"	"PORI_Aque"	"PAST"	"Lubomir_ba"	"Lubomir_ba"	"Oscarella_carmela"	"Gallus_gallus"	"Haementeri"	"Mnemiopsis_leidyi"	"Lucernariopsis_campanulata"	"Latrunculia_apicalis"	"Hormathia_digitata"
