"Borowiec2015.Best108"	"Chang2015.Chang_AA"	"Dunn2008.Dunn2008_FixedNames"	"Hejnol2009.Hejnol_etal_2009_FixedNames"	"Laumer2018.Tplx_phylo_d1"	"Laumer2019.nonbilateria_MARE_BMGE"	"Moroz2014.ED3d"	"Nosenko2013.nonribosomal_9187_smatrix"	"Nosenko2013.ribosomal_14615_smatrix"	"Philippe2009.Philippe_etal_superalignment_FixedNames"	"Philippe2011.UPDUNN_MB_FixedNames"	"Pick2010.Pick2010"	"Ryan2013.REA_EST_includingXenoturbella"	"Simion2017.supermatrix_97sp_401632pos_1719genes"	"Whelan2015.Dataset10_CertainPruned_LBAtaxa_LBAandHeteroGenesPruned"	"Whelan2017.Metazoa_Choano_RCFV_strict"
NA	"Ircinia_fasciculata"	"Hypsibius_dujardini"	"Euperipatoides_kanangrensis"	"PLAC_Tadh"	"PORI_Avas"	"PATL"	"Mertens_sp"	"Mertens_sp"	"Pedicellina_cernua"	"Gnathostomula_peregrina"	"Heterochon"	"Monosiga_brevicollis"	"Clytia_hemisphaerica"	"Lithobius_forficatus"	"Hormiphora_californica"
NA	"Ixodes_scapularis"	"Lumbricus_rubellus"	"Euprymna_scolopes"	"PLAC_TH11"	"PORI_Ccan"	"PBAC"	"Metridi_se"	"Metridi_se"	"PediculusXhumanus"	"Haementeria_depressa"	"Homarus_am"	"Monosiga_ovata"	"Hydractinia_polyclina"	"Lottia_gigantea"	"Hormiphora_palmata"
NA	"Kudoa_iwatai"	"Macrostomum_lignano"	"Fenneropenaeus_chinensis"	"PLAC_TpH4"	"PORI_Ccla"	"PCAR"	"Mnemiop_le"	"Mnemiop_le"	"Petromyzon_marinus"	"Homo_sapiens"	"Homo_sapie"	"Montastraea_faveolata"	"Nanomia_bijuga"	"Mertensiidae_sp"	"Hyalonema_populiferum"
NA	"Latimeria_menadoensis"	"Mertensiid_sp"	"Flaccisagitta_enflata"	"PLAC_TpH6"	"PORI_Cele"	"PPIL"	"Molgula_te"	"Molgula_te"	"Phycomyces_blakesleeanus"	"Hydra_magnipapillata"	"Hydra_magn"	"Nematostella_vectensis"	"Hydra_magnipapillata"	"Ministeria_vibrans"	"Hydra_oligactis"
NA	"Leucetta_chagosensis"	"Mnemiopsis_leidyi"	"Gallus_gallus"	"PLAT_Sman"	"PORI_Cnuc"	"SCOA"	"Monosig_br"	"Monosig_br"	"Pleurobrachia_pileus"	"Hydractinia_echinata"	"Hydractini"	"Nemertoderma_westbladi"	"Craspedacusta_sowerbyi"	"Mnemiopsis_leidyi"	"Hydra_viridissima"
NA	"Ministeria_vibrans_atcc50519"	"Monosiga_ovata"	"Gnathostomula_peregrina"	"PORI_Aque"	"PORI_Cvar"	"SKOW"	"Monosig_ov"	"Monosig_ov"	"Podocoryne_carnea"	"Hypsibius_dujardini"	"Hypsibius_"	"Oopsacas_minuta"	"Liriope_tetraphylla"	"Monosiga_ovata"	"Hydra_vulgaris"
NA	"Mnemiopsis_leidyi"	"Mytilus_galloprovincialis"	"Haementeria_depressa"	"PORI_Ccan"	"PORI_Ifas"	"SPUR"	"Montast_fa"	"Montast_fa"	"Proterospongia_sp"	"Lumbricus_rubellus"	"Leucetta_c"	"Oscarella_carmela"	"Aplysia_californica"	"Mortierella_verticillata"	"Ircinia_fasciculata"
NA	"Monosiga_brevicollis_mx1"	"Nematostella_vectensis"	"Halocynthia_roretzi"	"PORI_Ccor"	"PORI_Ocar"	"SROS"	"Nasonia_vi"	"Nasonia_vi"	"RenieraXsp"	"Macrostomum_lignano"	"Litopenaeu"	"Oscarella_lobularis"	"Crassostrea_gigas"	"Nanomia_bijuga"	"Kirkpatrickia_variolosa"
NA	"Monosiga_ovata"	"Oscarella_carmela"	"Helobdella_robusta"	"PORI_Cele"	"PORI_Pfic"	"TADH"	"Nematos_ve"	"Nematos_ve"	"RhizopusXoryzae"	"mertensiid_sp"	"Lubomirski"	"Paraplanocera_oligoglena"	"Capitella_teleta"	"Nematostella_vectensis"	"Latrunculia_apicalis"
NA	"Montastraea_faveolata"	"Paraplanocera_oligoglena"	"Homo_sapiens"	"PORI_Cnuc"	"PORI_Psub"	"VALL"	"Oopsacas_m"	"Oopsacas_m"	"Saccoglossus_kowalevskii"	"Mnemiopsis_leidyi"	"Lumbricus_"	"Petromyzon_marinus"	"Helobdella_robusta"	"Oscarella_carmela"	"Lobata_sp_Punta_Arenas_Argentina"
NA	"Myxobolus_cerebralis"	"Phoronis_vancouverensis"	"Hydra_magnipapillata"	"PORI_Cvar"	"PORI_Scil"	NA	"Oscarel_ca"	"Oscarel_ca"	"ScutigeraXcoleoptrata"	"Monosiga_ovata"	"Macrostomu"	"Pleurobrachia_pileus"	"Daphnia_pulex"	"Periphylla_periphylla"	"Lobatolampea_tetragona"
NA	"Nanomia_bijuga"	"Platynereis_dumerilii"	"Hydractinia_echinata"	"PORI_Easp"	"PORI_Scoa"	NA	"Oscarel_lo"	"Oscarel_lo"	"Sphaeroforma_arctica"	"Mytilus_galloprovincialis"	"mertensiid"	"Podocoryna_carnea"	"Tribolium_castaneum"	"Petromyzon_marinus"	"Mertensiidae_sp_Antarctica"
NA	"Nasonia_vitripennis"	"Priapulus_caudatus"	"Hypsibius_dujardini"	"PORI_Ifas"	"PORI_Slac"	NA	"Oscarel_sp"	"Oscarel_sp"	"Spizellomyces_punctatus"	"Myzostoma_seymourcollegiorum"	"Metridium_"	"Porites_astreoides"	"Ixodes_scapularis"	"Petrosia_ficiformis"	"Mertensiidae_sp_Washington_USA"
NA	"Nematostella_vectensis"	"Ptychodera_flava"	"Lottia_gigantea"	"PORI_Lcom"	"PRIA_Pcau"	NA	"Pachydi_gl"	"Pachydi_gl"	"Strongylocentrotus_purpuratus"	"Nematostella_vectensis"	"Mnemiopsis"	"Ptychodera_flava"	"Branchiostoma_floridae"	"Physalia_physalis"	"Mnemiopsis_leidyi"
NA	"Octopus_vulgaris"	"Richtersius_coronifer"	"Lumbricus_rubellus"	"PORI_Ocar"	"XENO_XbJC"	NA	"Pedicel_ce"	"Pedicel_ce"	"Suberites_domuncula"	"Neochildia_fusca"	"Monosiga_b"	"Saccoglossus_kowalevskii"	"Homo_sapiens"	"Platygyra_carnosa"	"Monosiga_brevicolis"
NA	"Oscarella_carmela"	"Saccharomyces_cerevisiae"	"Macrostomum_lignano"	"PORI_Pfic"	NA	NA	"Pedicul_hu"	"Pedicul_hu"	"SyconXraphanus"	"Oscarella_carmela"	"Monosiga00"	"Salpingoeca_rosetta"	"Saccoglossus_kowalevskii"	"Pleurobrachia_atlantica"	"Monosiga_ovata"
NA	"Oscarella_sp_sn2011"	"Saccoglossus_kowalevskii"	"Meara_stichopi"	"PORI_Scil"	NA	NA	"Petromy_ma"	"Petromy_ma"	"Trichoplax_adhaerens"	"Paraplanocera_sp"	"Montastrae"	"Schmidtea_mediterranea"	"Strongylocentrotus_purpuratus"	"Pleurobrachia_bachei"	"Mycale_phylophylla"
NA	"Patiria_miniata"	"Schmidtea_mediterranea"	"Mertensiid_sp"	"PORI_Scoa"	NA	NA	"Phycomy_bl"	"Phycomy_bl"	"TubifexXtubifex"	"Pedicellina_cernua"	"Mytilus_ga"	"Strongylocentrotus_purpuratus"	"Trichoplax_adhaerens"	"Priapulus_caudatus"	"Nanomia_bijuga"
NA	"Pediculus_humanus_corporis"	"Scutigera_coleoptrata"	"Mnemiopsis_leidyi"	"PORI_Slac"	NA	NA	"Pleurob_pi"	"Pleurob_pi"	"Xenoturbella_bocki"	"Philodina_roseola"	"Nematostel"	"Suberites_domuncula"	"Amphimedon_queenslandica"	"Pseudospongosorites_suberitoides"	"Nematostella_vectensis"
NA	"Petromyzon_marinus"	"Sphaeroforma_arctica"	"Monosiga_brevicollis"	"PORI_Snux"	NA	NA	"Podocor_ca"	"Podocor_ca"	NA	"Phoronis_vancouverensis"	"Oopsacas_m"	"Sycon_raphanus"	"Petrosia_ficiformis"	"Rhizopus_oryzae"	"Ocyropsis_crystallina"
NA	"Petrosia_ficiformis"	"Spinochordodes_tellinii"	"Monosiga_ovata"	"PRIA_Pcau"	NA	NA	"Porites___"	"Porites___"	NA	"Platynereis_dumerilii"	"Oscarell00"	"Symsagittifera_roscoffensis"	"Ephydatia_muelleri"	"Rossella_fibulata"	"Ocyropsis_sp_Bimini_Bahamas"
NA	"Pleurobrachia_pileus"	"Strongylocentrotus_purpuratus"	"Mytilus_galloprovincialis"	"TARD_Rvar"	NA	NA	"Protero_sp"	"Protero_sp"	NA	"Priapulus_caudatus"	"Oscarella_"	"Terebratalia_transversa"	"Spongilla_lacustris"	"Saccoglossus_kowalevskii"	"Ocyropsis_sp_Florida_USA"
NA	"Pocillopora_damicornis"	"Terebratalia_transversa"	"Myzostoma_seymourcollegiorum"	"XENO_XbJC"	NA	NA	"Saccogl_ko"	"Saccogl_ko"	NA	"Ptychodera_flava"	"Pachydicty"	"Trichoplax_adhaerens"	"Kirkpatrickia_variolosa"	"Salpingoeca_rosetta"	"Oscarella_carmela"
NA	"Polypodium_hydriforme"	"Themiste_lageniformis"	"Nematostella_vectensis"	NA	NA	NA	"Scutige_co"	"Scutige_co"	NA	"Reniera_sp"	"Paraplanoc"	"Xenoturbella_bocki"	"Latrunculia_apicalis"	"Sphaeroforma_arctica"	"Periphyla_periphyla"
NA	"Porites_australiensis"	"Trichinella_spiralis"	"Nemertoderma_westbladi"	NA	NA	NA	"Sphaero_ar"	"Sphaero_ar"	NA	"Richtersius_coronifer"	"Phoronis_v"	"Xiphinema_index"	"Mycale_phyllophila"	"Spizellomyces_punctatus"	"Petrosia_ficiformis"
NA	"Saccoglossus_kowalevskii"	"Urechis_caupo"	"Neochildia_fusca"	NA	NA	NA	"Spizell_pu"	"Spizell_pu"	NA	"Saccharomyces_cerevisiae"	"Platynerei"	NA	"Chondrilla_nucula"	"Spongilla_alba"	"Physalia_physalia"
NA	"Salpingoeca_sp_atcc50818"	"Xenoturbella_bocki"	"Onychiurus_arcticus"	NA	NA	NA	"Strongy_pu"	"Strongy_pu"	NA	"Saccoglossus_kowalevskii"	"Pleurobrac"	NA	"Ircinia_fasciculata"	"Strongylocentrotus_purpuratus"	"Pleurobrachia_bachei"
NA	"Sphaeroforma_arctica_jp610"	"Xiphinema_index"	"Oscarella_carmela"	NA	NA	NA	"Suberit_do"	"Suberit_do"	NA	"Schmidtea_mediterranea"	"Podocoryne"	NA	"Pleraplysilla_spinifera"	"Sycon_ciliatum"	"Pleurobrachia_pileus"
NA	"Sphaeromyxa_zaharoni"	NA	"Paraplanocera_sp"	NA	NA	NA	"Sycon_cili"	"Suberit_fu"	NA	"Scutigera_coleoptrata"	"Priapulus_"	NA	"Aphrocallistes_vastus"	"Sycon_coactum"	"Pleurobrachia_sp_South_Carolina_USA"
NA	"Stephanoeca_diplocostata"	NA	"Pedicellina_cernua"	NA	NA	NA	"Sycon_raph"	"Sycon_raph"	NA	"Spadella_cephaloptera"	"Proterospo"	NA	"Euplectella_aspergillum"	"Sympagella_nux"	"Pseudospongosorites_suberitoides"
NA	"Stomolophus_meleagris"	NA	"Pedicellina_sp"	NA	NA	NA	"Tethya_wil"	"Tethya_wil"	NA	"Sphaeroforma_arctica"	"Ptychodera"	NA	"Rossella_fibulata"	"Tethya_wilhelma"	"Rossella_fibulata"
NA	"Strigamia_maritima"	NA	"Philodina_roseola"	NA	NA	NA	"Trichop_ad"	"Trichop_ad"	NA	"Spinochordodes_tellinii"	"Richtersiu"	NA	"Sympagella_nux"	"Trichoplax_adhaerens"	"Salpingoeca_pyxidium"
NA	"Strongylocentrotus_purpuratus"	NA	"Phoronis_vancouverensis"	NA	NA	NA	"Trichop_H4"	"Trichop_H4"	NA	"Strongylocentrotus_purpuratus"	"Saccogloss"	NA	"Hyalonema_populiferum"	"Tubulanus_polymorphus"	"Salpingoeca_rosetta"
NA	"Sycon_ciliatum"	NA	"Platynereis_dumerilii"	NA	NA	NA	"Tubifex_tu"	"Tubifex_tu"	NA	"Symsagittifera_roscoffensis"	"Schmidtea_"	NA	"Clathrina_coriacea"	"Vallicula_sp"	"Spongilla_lacustris"
NA	"Sycon_coactum"	NA	"Pleurobrachia_pileus"	NA	NA	NA	"Xenotur_bo"	"Xenotur_bo"	NA	"Terebratalia_transversa"	"Scutigera_"	NA	"Grantia_compressa"	NA	"Strongylocentrotus_purpatus"
NA	"Tetracapsuloides_bryosalmonae"	NA	"Priapulus_caudatus"	NA	NA	NA	NA	NA	NA	"Themiste_lageniformis"	"Sphaerofor"	NA	"Sycon_ciliatum"	NA	"Sycon_ciliatum"
NA	"Thelohanellus_kitauei"	NA	"Ptychodera_flava"	NA	NA	NA	NA	NA	NA	"Trichinella_spiralis"	"Spinochord"	NA	"Sycon_coactum"	NA	"Sycon_coactum"
NA	"Trichoplax_adhaerens"	NA	"Richtersius_coronifer"	NA	NA	NA	NA	NA	NA	"Turbanella_ambronensis"	"Strongyloc"	NA	"Leuconia_nivea"	NA	"Sympagella_nux"
NA	"Tripedalia_cystophora"	NA	"Saccharomyces_cerevisiae"	NA	NA	NA	NA	NA	NA	"Urechis_caupo"	"Suberites_"	NA	"Leucosolenia_complicata"	NA	"Trichoplax_adhaerens"
NA	"Urticina_eques"	NA	"Saccoglossus_kowalevskii"	NA	NA	NA	NA	NA	NA	"Xenoturbella_bocki"	"Sycon_raph"	NA	"Corticium_candelabrum"	NA	"Vallicula_sp"
NA	"Vallicula_multiformis"	NA	"Schmidtea_mediterranea"	NA	NA	NA	NA	NA	NA	"Xiphinema_index"	"Terebratal"	NA	"Plakina_jani"	NA	NA
NA	NA	NA	"Scutigera_coleoptrata"	NA	NA	NA	NA	NA	NA	NA	"Themiste_l"	NA	"Oscarella_carmela"	NA	NA
NA	NA	NA	"Spadella_cephaloptera"	NA	NA	NA	NA	NA	NA	NA	"Trichinell"	NA	"Oscarella_species"	NA	NA
NA	NA	NA	"Sphaeroforma_arctica"	NA	NA	NA	NA	NA	NA	NA	"Trichoplax"	NA	"Beroe_abyssicola"	NA	NA
NA	NA	NA	"Spinochordodes_tellinii"	NA	NA	NA	NA	NA	NA	NA	"Urechis_ca"	NA	"Beroe_sp."	NA	NA
NA	NA	NA	"Strongylocentrotus_purpuratus"	NA	NA	NA	NA	NA	NA	NA	"Xenoturbel"	NA	"Bolinopsis_infundibulum"	NA	NA
NA	NA	NA	"Suberites_domuncula"	NA	NA	NA	NA	NA	NA	NA	"Xiphinema_"	NA	"Cestum_veneris"	NA	NA
NA	NA	NA	"Symbion_pandora"	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mnemiopsis_leidyi"	NA	NA
NA	NA	NA	"Symsagittifera_roscoffensis"	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Dryodora_glandiformis"	NA	NA
NA	NA	NA	"Taenia_solium"	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Hormiphora_californensis"	NA	NA
NA	NA	NA	"Terebratalia_transversa"	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Pleurobrachia_species"	NA	NA
NA	NA	NA	"Themiste_lageniformis"	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Lampea_pancerina"	NA	NA
NA	NA	NA	"Trichinella_spiralis"	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Coeloplana_species"	NA	NA
NA	NA	NA	"Trichoplax_adhaerens"	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Vallicula_multiformis"	NA	NA
NA	NA	NA	"Turbanella_ambronensis"	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Euplokamis_dunlapae"	NA	NA
NA	NA	NA	"Urechis_caupo"	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Capsaspora_owczarzaki_atcc30864"	NA	NA
NA	NA	NA	"Xenoturbella_bocki"	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Ministeria_vibrans"	NA	NA
NA	NA	NA	"Xiphinema_index"	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Amoebidium_parasiticum_JAP72"	NA	NA
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Creolimax_fragrantissima"	NA	NA
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Sphaeroforma_arctica_JP610"	NA	NA
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Pirum_gemmata"	NA	NA
