"id","dataset","matrix_name","dataset_id","model","tree_topology","Plac_present","gcf_branch_files","gcf_stat_files","MET_ID","MET_gCF","MET_gCF_N","MET_gDF1","MET_gDF1_N","MET_gDF2","MET_gDF2_N","MET_gDFP","MET_gDFP_N","MET_gN","MET_Length","KEY_ID","KEY_gCF","KEY_gCF_N","KEY_gDF1","KEY_gDF1_N","KEY_gDF2","KEY_gDF2_N","KEY_gDFP","KEY_gDFP_N","KEY_gN","KEY_Length","CTEN_ID","CTEN_gCF","CTEN_gCF_N","CTEN_gDF1","CTEN_gDF1_N","CTEN_gDF2","CTEN_gDF2_N","CTEN_gDFP","CTEN_gDFP_N","CTEN_gN","CTEN_Length","CTEN_monophyly","PORI_ID","PORI_gCF","PORI_gCF_N","PORI_gDF1","PORI_gDF1_N","PORI_gDF2","PORI_gDF2_N","PORI_gDFP","PORI_gDFP_N","PORI_gN","PORI_Length","PORI_monophyly"
"Borowiec2015.Best108.C60.CTEN_PORI","Borowiec2015","Best108","Borowiec2015.Best108","C60","CTEN_PORI","Plac","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Borowiec2015.Best108.C60.CTEN_PORI.gcf.cf.branch","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Borowiec2015.Best108.C60.CTEN_PORI.gcf.cf.stat","58","95.88","93","0","0","0","0","4.12","4","97","0.673897","59","11.96","11","11.96","11","16.3","15","59.78","55","92","0.030111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Single_tip","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Single_tip"
"Borowiec2015.Best108.C60.CTEN","Borowiec2015","Best108","Borowiec2015.Best108","C60","CTEN","Plac","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Borowiec2015.Best108.C60.CTEN.gcf.cf.branch","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Borowiec2015.Best108.C60.CTEN.gcf.cf.stat","59","95.65","88","0","0","0","0","4.35","4","92","0.638139","58","16.3","15","11.96","11","11.96","11","59.78","55","92","0.0411379","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Single_tip","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Single_tip"
"Borowiec2015.Best108.C60.PORI","Borowiec2015","Best108","Borowiec2015.Best108","C60","PORI","Plac","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Borowiec2015.Best108.C60.PORI.gcf.cf.branch","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Borowiec2015.Best108.C60.PORI.gcf.cf.stat","59","95.65","88","0","0","1.09","1","3.26","3","92","0.659113","58","11.96","11","16.3","15","11.96","11","59.78","55","92","0.0144626","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Single_tip","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Single_tip"
"Chang2015.Chang_AA.C60.CTEN_PORI","Chang2015","Chang_AA","Chang2015.Chang_AA","C60","CTEN_PORI","Plac","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Chang2015.Chang_AA.C60.CTEN_PORI.gcf.cf.branch","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Chang2015.Chang_AA.C60.CTEN_PORI.gcf.cf.stat","81","39.5","79","0","0","0","0","60.5","121","200","0.104785","131","1.5","3","8","16","2","4","88.5","177","200","0.00361682","144","97.34","183","0","0","0","0","2.66","5","188","0.378505","Monophyletic","132","5","10","2","4","4","8","89","178","200","0.0115966","Monophyletic"
"Chang2015.Chang_AA.C60.CTEN","Chang2015","Chang_AA","Chang2015.Chang_AA","C60","CTEN","Plac","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Chang2015.Chang_AA.C60.CTEN.gcf.cf.branch","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Chang2015.Chang_AA.C60.CTEN.gcf.cf.stat","81","39.5","79","2.5","5","1","2","57","114","200","0.0881938","82","8","16","2","4","1.5","3","88.5","177","200","0.0202637","144","97.34","183","0","0","0","0","2.66","5","188","0.359971","Monophyletic","132","5","10","1","2","1","2","93","186","200","0.0134746","Monophyletic"
"Chang2015.Chang_AA.C60.PORI","Chang2015","Chang_AA","Chang2015.Chang_AA","C60","PORI","Plac","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Chang2015.Chang_AA.C60.PORI.gcf.cf.branch","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Chang2015.Chang_AA.C60.PORI.gcf.cf.stat","81","39.5","79","0","0","0","0","60.5","121","200","0.104203","82","2","4","8","16","1.5","3","88.5","177","200","0.00351724","132","97.34","183","0","0","0","0","2.66","5","188","0.379046","Monophyletic","136","5","10","1","2","2","4","92","184","200","0.0125674","Monophyletic"
"Dunn2008.Dunn2008_FixedNames.C60.CTEN_PORI","Dunn2008","Dunn2008_FixedNames","Dunn2008.Dunn2008_FixedNames","C60","CTEN_PORI","Plac","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Dunn2008.Dunn2008_FixedNames.C60.CTEN_PORI.gcf.cf.branch","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Dunn2008.Dunn2008_FixedNames.C60.CTEN_PORI.gcf.cf.stat","80","15.79","12","0","0","1.32","1","82.89","63","76","0.129877","85","7.41","2","0","0","0","0","92.59","25","27","0.00258849","86","100","15","0","0","0","0","0","0","15","0.918583","Monophyletic","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Single_tip"
"Dunn2008.Dunn2008_FixedNames.C60.CTEN","Dunn2008","Dunn2008_FixedNames","Dunn2008.Dunn2008_FixedNames","C60","CTEN","Plac","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Dunn2008.Dunn2008_FixedNames.C60.CTEN.gcf.cf.branch","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Dunn2008.Dunn2008_FixedNames.C60.CTEN.gcf.cf.stat","81","15.49","11","0","0","4.23","3","80.28","57","71","0.113844","80","0","0","0","0","7.41","2","92.59","25","27","0.0452467","86","98.11","52","0","0","0","0","1.89","1","53","0.904236","Monophyletic","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Single_tip"
"Dunn2008.Dunn2008_FixedNames.C60.PORI","Dunn2008","Dunn2008_FixedNames","Dunn2008.Dunn2008_FixedNames","C60","PORI","Plac","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Dunn2008.Dunn2008_FixedNames.C60.PORI.gcf.cf.branch","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Dunn2008.Dunn2008_FixedNames.C60.PORI.gcf.cf.stat","81","25","7","0","0","0","0","75","21","28","0.129638","80","0","0","0","0","7.41","2","92.59","25","27","2.4261e-06","86","98.11","52","0","0","0","0","1.89","1","53","0.919707","Monophyletic","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Single_tip"
"Laumer2018.Tplx_BUSCOeuk.C60.CTEN_PORI","Laumer2018","Tplx_BUSCOeuk","Laumer2018.Tplx_BUSCOeuk","C60","CTEN_PORI","Plac","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Laumer2018.Tplx_BUSCOeuk.C60.CTEN_PORI.gcf.cf.branch","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Laumer2018.Tplx_BUSCOeuk.C60.CTEN_PORI.gcf.cf.stat","110","49.57","114","0","0","0","0","50.43","116","230","0.352501","90","1.33","4","5.65","17","1","3","92.03","277","301","0.0106903","91","68.32","110","0","0","0","0","31.68","51","161","0.726427","Monophyletic","96","3.68","11","2.34","7","2.68","8","91.3","273","299","0.0187175","Monophyletic"
"Laumer2018.Tplx_BUSCOeuk.C60.CTEN","Laumer2018","Tplx_BUSCOeuk","Laumer2018.Tplx_BUSCOeuk","C60","CTEN","Plac","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Laumer2018.Tplx_BUSCOeuk.C60.CTEN.gcf.cf.branch","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Laumer2018.Tplx_BUSCOeuk.C60.CTEN.gcf.cf.stat","96","49.34","113","0.87","2","0.87","2","48.91","112","229","0.311466","90","5.65","17","1.33","4","1","3","92.03","277","301","0.047366","91","68.75","110","0","0","0","0","31.25","50","160","0.685951","Monophyletic","102","3.68","11","0.67","2","0.33","1","95.32","285","299","0.0247387","Monophyletic"
"Laumer2018.Tplx_BUSCOeuk.C60.PORI","Laumer2018","Tplx_BUSCOeuk","Laumer2018.Tplx_BUSCOeuk","C60","PORI","Plac","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Laumer2018.Tplx_BUSCOeuk.C60.PORI.gcf.cf.branch","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Laumer2018.Tplx_BUSCOeuk.C60.PORI.gcf.cf.stat","93","49.57","114","0","0","0","0","50.43","116","230","0.34983","92","1","3","5.65","17","1.33","4","92.03","277","301","0.00677957","87","68.32","110","0","0","0","0","31.68","51","161","0.729482","Monophyletic","99","3.69","11","0.67","2","1.34","4","94.3","281","298","0.0215283","Monophyletic"
"Moroz2014.ED3d.C60.CTEN_PORI","Moroz2014","ED3d","Moroz2014.ED3d","C60","CTEN_PORI","Plac","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Moroz2014.ED3d.C60.CTEN_PORI.gcf.cf.branch","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Moroz2014.ED3d.C60.CTEN_PORI.gcf.cf.stat","72","60.61","20","3.03","1","9.09","3","27.27","9","33","0.292862","53","9.76","4","17.07","7","17.07","7","56.1","23","41","0.0249576","54","100","25","0","0","0","0","0","0","25","0.599139","Monophyletic","64","18.18","2","9.09","1","9.09","1","63.64","7","11","0.0411938","Monophyletic"
"Moroz2014.ED3d.C60.CTEN","Moroz2014","ED3d","Moroz2014.ED3d","C60","CTEN","Plac","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Moroz2014.ED3d.C60.CTEN.gcf.cf.branch","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Moroz2014.ED3d.C60.CTEN.gcf.cf.stat","64","57.14","16","7.14","2","7.14","2","28.57","8","28","0.279327","53","17.07","7","9.76","4","17.07","7","56.1","23","41","0.0248353","54","93.48","43","0","0","0","0","6.52","3","46","0.60449","Monophyletic","66","15.38","2","15.38","2","7.69","1","61.54","8","13","0.0541257","Monophyletic"
"Moroz2014.ED3d.C60.PORI","Moroz2014","ED3d","Moroz2014.ED3d","C60","PORI","Plac","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Moroz2014.ED3d.C60.PORI.gcf.cf.branch","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Moroz2014.ED3d.C60.PORI.gcf.cf.stat","72","70.59","12","0","0","11.76","2","17.65","3","17","0.273875","63","17.07","7","9.76","4","17.07","7","56.1","23","41","0.0248032","53","93.62","44","0","0","0","0","6.38","3","47","0.620564","Monophyletic","64","15.38","2","0","0","15.38","2","69.23","9","13","0.0388114","Monophyletic"
"Nosenko2013.nonribosomal_9187_smatrix.C60.CTEN_PORI","Nosenko2013","nonribosomal_9187_smatrix","Nosenko2013.nonribosomal_9187_smatrix","C60","CTEN_PORI","Plac","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Nosenko2013.nonribosomal_9187_smatrix.C60.CTEN_PORI.gcf.cf.branch","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Nosenko2013.nonribosomal_9187_smatrix.C60.CTEN_PORI.gcf.cf.stat","78","17.14","6","0","0","0","0","82.86","29","35","0.0602363","87","0","0","0","0","2.86","1","97.14","34","35","0.00238604","108","61.54","16","0","0","0","0","38.46","10","26","0.25977","Monophyletic","88","0","0","0","0","3.03","1","96.97","32","33","0.00991252","Monophyletic"
"Nosenko2013.nonribosomal_9187_smatrix.C60.CTEN","Nosenko2013","nonribosomal_9187_smatrix","Nosenko2013.nonribosomal_9187_smatrix","C60","CTEN","Plac","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Nosenko2013.nonribosomal_9187_smatrix.C60.CTEN.gcf.cf.branch","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Nosenko2013.nonribosomal_9187_smatrix.C60.CTEN.gcf.cf.stat","79","17.14","6","2.86","1","2.86","1","77.14","27","35","0.0413709","78","2.86","1","0","0","0","0","97.14","34","35","0.0238838","88","61.54","16","0","0","0","0","38.46","10","26","0.241503","Monophyletic","91","0","0","0","0","3.03","1","96.97","32","33","0.0109183","Monophyletic"
"Nosenko2013.nonribosomal_9187_smatrix.C60.PORI","Nosenko2013","nonribosomal_9187_smatrix","Nosenko2013.nonribosomal_9187_smatrix","C60","PORI","Plac","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Nosenko2013.nonribosomal_9187_smatrix.C60.PORI.gcf.cf.branch","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Nosenko2013.nonribosomal_9187_smatrix.C60.PORI.gcf.cf.stat","79","17.14","6","0","0","0","0","82.86","29","35","0.0592624","78","0","0","2.86","1","0","0","97.14","34","35","0.00399329","108","61.54","16","0","0","0","0","38.46","10","26","0.260937","Monophyletic","88","0","0","0","0","0","0","100","33","33","0.0102384","Monophyletic"
"Nosenko2013.ribosomal_14615_smatrix.C60.CTEN_PORI","Nosenko2013","ribosomal_14615_smatrix","Nosenko2013.ribosomal_14615_smatrix","C60","CTEN_PORI","Plac","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Nosenko2013.ribosomal_14615_smatrix.C60.CTEN_PORI.gcf.cf.branch","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Nosenko2013.ribosomal_14615_smatrix.C60.CTEN_PORI.gcf.cf.stat","78","18.39","16","0","0","0","0","81.61","71","87","0.0676994","87","0","0","0","0","4.65","4","95.35","82","86","0.00491599","110","95.59","65","0","0","0","0","4.41","3","68","0.407511","Monophyletic","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Paraphyletic"
"Nosenko2013.ribosomal_14615_smatrix.C60.CTEN","Nosenko2013","ribosomal_14615_smatrix","Nosenko2013.ribosomal_14615_smatrix","C60","CTEN","Plac","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Nosenko2013.ribosomal_14615_smatrix.C60.CTEN.gcf.cf.branch","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Nosenko2013.ribosomal_14615_smatrix.C60.CTEN.gcf.cf.stat","79","17.44","15","2.33","2","1.16","1","79.07","68","86","0.0539805","78","4.65","4","0","0","0","0","95.35","82","86","0.0164985","88","95.59","65","0","0","0","0","4.41","3","68","0.395539","Monophyletic","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Paraphyletic"
"Nosenko2013.ribosomal_14615_smatrix.C60.PORI","Nosenko2013","ribosomal_14615_smatrix","Nosenko2013.ribosomal_14615_smatrix","C60","PORI","Plac","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Nosenko2013.ribosomal_14615_smatrix.C60.PORI.gcf.cf.branch","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Nosenko2013.ribosomal_14615_smatrix.C60.PORI.gcf.cf.stat","79","18.39","16","0","0","0","0","81.61","71","87","0.067279","78","0","0","4.65","4","0","0","95.35","82","86","0.00550768","110","95.59","65","0","0","0","0","4.41","3","68","0.409244","Monophyletic","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Paraphyletic"
"Philippe2009.Philippe_etal_superalignment_FixedNames.C60.CTEN_PORI","Philippe2009","Philippe_etal_superalignment_FixedNames","Philippe2009.Philippe_etal_superalignment_FixedNames","C60","CTEN_PORI","Plac","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Philippe2009.Philippe_etal_superalignment_FixedNames.C60.CTEN_PORI.gcf.cf.branch","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Philippe2009.Philippe_etal_superalignment_FixedNames.C60.CTEN_PORI.gcf.cf.stat","61","25","32","0","0","0","0","75","96","128","0.0695976","71","2.36","3","0.79","1","1.57","2","95.28","121","127","0.00338297","80","94.59","105","0","0","0","0","5.41","6","111","0.393487","Monophyletic","72","1.61","2","0","0","3.23","4","95.16","118","124","0.0132154","Monophyletic"
"Philippe2009.Philippe_etal_superalignment_FixedNames.C60.CTEN","Philippe2009","Philippe_etal_superalignment_FixedNames","Philippe2009.Philippe_etal_superalignment_FixedNames","C60","CTEN","Plac","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Philippe2009.Philippe_etal_superalignment_FixedNames.C60.CTEN.gcf.cf.branch","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Philippe2009.Philippe_etal_superalignment_FixedNames.C60.CTEN.gcf.cf.stat","62","24.41","31","1.57","2","1.57","2","72.44","92","127","0.059046","61","1.57","2","0.79","1","2.36","3","95.28","121","127","0.0132842","72","94.59","105","0","0","0","0","5.41","6","111","0.384014","Monophyletic","74","1.6","2","0","0","0","0","98.4","123","125","0.0156103","Monophyletic"
"Philippe2009.Philippe_etal_superalignment_FixedNames.C60.PORI","Philippe2009","Philippe_etal_superalignment_FixedNames","Philippe2009.Philippe_etal_superalignment_FixedNames","C60","PORI","Plac","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Philippe2009.Philippe_etal_superalignment_FixedNames.C60.PORI.gcf.cf.branch","/Users/caitlincherryh/Documents/C4_Ancient_ILS/06_cf_analyses/gcf_c60/Philippe2009.Philippe_etal_superalignment_FixedNames.C60.PORI.gcf.cf.stat","62","25","32","0","0","0","0","75","96","128","0.0681873","61","0.79","1","1.57","2","2.36","3","95.28","121","127","0.00553826","80","94.59","105","0","0","0","0","5.41","6","111","0.395221","Monophyletic","72","1.6","2","0.8","1","2.4","3","95.2","119","125","0.0141569","Monophyletic"
