"clade","gene_tree","num_clade_tips","clade_relationship","clade_length","branch_length_to_clade","max_branching_time_for_ultrametric_clade","outgroup"
"Ctenophora",1,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",2,"1","1_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",3,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",4,"16","monophyletic","5.6408469096","0.2951288605","2.722562558","Drosophila_melanogaster"
"Ctenophora",5,"15","monophyletic","1.5918053203","0.4174205891","0.4234062256","Drosophila_melanogaster"
"Ctenophora",6,"12","monophyletic","2.3356147732","0.5572842043","1.128154858","Drosophila_melanogaster"
"Ctenophora",7,"22","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",8,"10","monophyletic","0.7231129459","0.0799674877","0.4104723924","Drosophila_melanogaster"
"Ctenophora",9,"1","1_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",10,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",11,"1","1_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",12,"13","monophyletic","0.9441582067","0.3649661072","0.2735909402","Drosophila_melanogaster"
"Ctenophora",13,"5","monophyletic","0.7596282375","0.4613218854","0.3619527119","Drosophila_melanogaster"
"Ctenophora",14,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",15,"17","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",16,"19","monophyletic","2.3998401045","0.4943600412","0.5032187108","Drosophila_melanogaster"
"Ctenophora",17,"2","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",18,"13","monophyletic","1.4109390117","0.6555565707","0.39285584","Drosophila_melanogaster"
"Ctenophora",19,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",20,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",21,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",22,"15","monophyletic","1.0765228857","0.5667925051","0.1940032615","Drosophila_melanogaster"
"Ctenophora",23,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",24,"6","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",25,"15","monophyletic","2.5395942118","0.8820498332","0.6161668893","Drosophila_melanogaster"
"Ctenophora",26,"2","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",27,"10","monophyletic","0.8255775259","0.6434548318","0.235883468","Drosophila_melanogaster"
"Ctenophora",28,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",29,"3","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",30,"2","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",31,"2","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",32,"13","monophyletic","1.338458385","0.3749276626","0.3646859643","Drosophila_melanogaster"
"Ctenophora",33,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",34,"1","1_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",35,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",36,"2","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",37,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",38,"2","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",39,"6","monophyletic","0.3861439087","0.6200082399","0.1322890011","Drosophila_melanogaster"
"Ctenophora",40,"9","monophyletic","2.5969047273","0.3071235828","0.6036629374","Drosophila_melanogaster"
"Ctenophora",41,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",42,"3","monophyletic","0.4170218754","0.8729238409","0.236733082","Drosophila_melanogaster"
"Ctenophora",43,"1","1_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",44,"18","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",45,"18","monophyletic","2.4782258852","0.4690666657","0.5112639074","Drosophila_melanogaster"
"Ctenophora",46,"12","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",47,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",48,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",49,"21","monophyletic","3.0649116592","0.3725954482","0.5698578567","Drosophila_melanogaster"
"Ctenophora",50,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",51,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",52,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",53,"14","monophyletic","1.7306666428","0.8944490269","0.4714376137","Drosophila_melanogaster"
"Ctenophora",54,"14","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",55,"15","monophyletic","1.3520939101","0.7363513526","0.4116487974","Drosophila_melanogaster"
"Ctenophora",56,"10","monophyletic","2.4082627287","0.2487243713","1.0433473676","Drosophila_melanogaster"
"Ctenophora",57,"19","monophyletic","1.433076003","0.993960596","0.4529381271","Drosophila_melanogaster"
"Ctenophora",58,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",59,"1","1_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",60,"1","1_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",61,"1","1_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",62,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",63,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",64,"7","monophyletic","1.051047279","0.6299696841","0.4937643718","Drosophila_melanogaster"
"Ctenophora",65,"16","monophyletic","1.9087960552","0.5737454593","0.5287722717","Drosophila_melanogaster"
"Ctenophora",66,"1","1_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",67,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",68,"15","monophyletic","2.1265085583","0.5354049822","0.4595828321","Drosophila_melanogaster"
"Ctenophora",69,"1","1_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",70,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",71,"16","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",72,"15","monophyletic","3.4189872628","0.8865095574","0.7638067306","Drosophila_melanogaster"
"Ctenophora",73,"9","monophyletic","0.7163058736","0.4190222218","0.2077057705","Drosophila_melanogaster"
"Ctenophora",74,"22","monophyletic","1.5765191987","0.6209835718","0.4635321698","Drosophila_melanogaster"
"Ctenophora",75,"6","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",76,"9","monophyletic","1.7920565155","0.211602966","1.3169521629","Drosophila_melanogaster"
"Ctenophora",77,"1","1_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",78,"17","monophyletic","1.7326922488","0.3284567698","1.0958543994","Drosophila_melanogaster"
"Ctenophora",79,"14","monophyletic","1.5654926135","1.2450156803","0.3778895301","Drosophila_melanogaster"
"Ctenophora",80,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",81,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",82,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",83,"7","monophyletic","0.5435685527","0.5583160415","0.1703883316","Drosophila_melanogaster"
"Ctenophora",84,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",85,"2","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",86,"1","1_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",87,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",88,"1","1_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",89,"5","monophyletic","0.0100018552","0.1687133684","0.0064482449","Drosophila_melanogaster"
"Ctenophora",90,"9","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",91,"15","monophyletic","1.6313817046","0.6096497088","0.5677780941","Drosophila_melanogaster"
"Ctenophora",92,"9","monophyletic","0.9125617532","0.3085526338","0.3744366723","Drosophila_melanogaster"
"Ctenophora",93,"15","monophyletic","1.6667069379","0.7001379527","0.4970658758","Drosophila_melanogaster"
"Ctenophora",94,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",95,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",96,"14","monophyletic","5.7676987281","0.0758424257","4.8019611099","Drosophila_melanogaster"
"Ctenophora",97,"1","1_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",98,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",99,"1","1_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",100,"15","monophyletic","4.7003038727","0.5626795406","0.9500904485","Drosophila_melanogaster"
"Ctenophora",101,"13","monophyletic","4.7901275779","0.3650310538","2.9827004176","Drosophila_melanogaster"
"Ctenophora",102,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",103,"3","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",104,"16","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",105,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",106,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",107,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",108,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",109,"8","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",110,"19","monophyletic","1.1900391804","0.3914533222","0.2896106186","Drosophila_melanogaster"
"Ctenophora",111,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",112,"0","0_taxa_present",NA,NA,NA,"Drosophila_melanogaster"
"Ctenophora",113,"11","monophyletic","0.9864502722","0.9897829876","0.4195017329","Drosophila_melanogaster"
"Ctenophora",114,"4","monophyletic","6.5815272906","0.8603135674","3.3455539359","Drosophila_melanogaster"
"Ctenophora",115,"13","monophyletic","2.763431801","0.6535740912","0.8474198554","Drosophila_melanogaster"
"Ctenophora",116,"14","monophyletic","1.8451880311","0.674790923","0.4747477757","Drosophila_melanogaster"
"Ctenophora",117,"16","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",1,"18","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",2,"14","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",3,"16","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",4,"10","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",5,"12","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",6,"13","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",7,"17","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",8,"13","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",9,"15","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",10,"18","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",11,"15","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",12,"15","monophyletic","3.3664368992","0.037221397","0.5834184134","Drosophila_melanogaster"
"Porifera",13,"16","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",14,"15","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",15,"8","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",16,"8","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",17,"19","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",18,"13","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",19,"17","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",20,"16","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",21,"16","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",22,"13","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",23,"16","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",24,"18","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",25,"12","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",26,"17","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",27,"15","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",28,"15","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",29,"16","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",30,"18","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",31,"19","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",32,"9","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",33,"18","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",34,"14","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",35,"18","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",36,"19","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",37,"18","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",38,"17","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",39,"15","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",40,"12","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",41,"18","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",42,"14","monophyletic","8.3853139596","0.0846497461","3.4126063327","Drosophila_melanogaster"
"Porifera",43,"16","monophyletic","4.7502354378","0.0586007002","1.091873989","Drosophila_melanogaster"
"Porifera",44,"11","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",45,"16","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",46,"19","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",47,"17","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",48,"17","monophyletic","1.628025594","0.0165436786","0.3503515477","Drosophila_melanogaster"
"Porifera",49,"12","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",50,"19","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",51,"18","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",52,"16","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",53,"18","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",54,"18","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",55,"11","monophyletic","3.8228261753","0.0292237118","0.880488505","Drosophila_melanogaster"
"Porifera",56,"9","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",57,"16","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",58,"16","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",59,"18","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",60,"16","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",61,"16","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",62,"15","monophyletic","3.1341069032","0.0437278377","0.5712939306","Drosophila_melanogaster"
"Porifera",63,"15","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",64,"16","monophyletic","3.0577802941","0.02917551","0.7694106639","Drosophila_melanogaster"
"Porifera",65,"15","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",66,"16","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",67,"19","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",68,"8","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",69,"16","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",70,"16","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",71,"11","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",72,"9","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",73,"12","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",74,"12","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",75,"15","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",76,"12","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",77,"17","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",78,"11","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",79,"13","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",80,"15","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",81,"18","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",82,"16","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",83,"14","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",84,"17","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",85,"16","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",86,"15","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
"Porifera",87,"17","paraphyletic",NA,NA,NA,"Drosophila_melanogaster"
