"dataset","matrix_name","dataset_id","model","id","topology","KEY_node","KEY_q1","KEY_f1","KEY_pp1","KEY_QC","KEY_EN","KEY_branch_length","CTEN_q1","CTEN_f1","CTEN_pp1","CTEN_QC","CTEN_EN","CTEN_branch_length","CTEN_monophyly","PORI_q1","PORI_f1","PORI_pp1","PORI_QC","PORI_EN","PORI_branch_length","PORI_monophyly","Plac_present"
"Borowiec2015","Best108","Borowiec2015.Best108","C60","Borowiec2015.Best108.C60.CTEN","CTEN",60,0.359966547581107,33.1169223774619,0.46703660107312,64,92,0.034740430312446,NA,NA,NA,NA,NA,NA,"Single_tip",NA,NA,NA,NA,NA,NA,"Single_tip","Plac"
"Borowiec2015","Best108","Borowiec2015.Best108","C60","Borowiec2015.Best108.C60.PORI","PORI",60,0.291859725483816,26.851094744511,0.16251049818412,64,92,0,NA,NA,NA,NA,NA,NA,"Single_tip",NA,NA,NA,NA,NA,NA,"Single_tip","Plac"
"Borowiec2015","Best108","Borowiec2015.Best108","C60","Borowiec2015.Best108.C60.CTEN_PORI","CTEN_PORI",60,0.348173726935077,32.0319828780271,0.370452900742771,64,92,0.0167849678459107,NA,NA,NA,NA,NA,NA,"Single_tip",NA,NA,NA,NA,NA,NA,"Single_tip","Plac"
"Chang2015","Chang_AA","Chang2015.Chang_AA","C60","Chang2015.Chang_AA.C60.CTEN","CTEN",83,0.375116395417508,75.0232790835016,0.724850356811451,29250,200,0.0617426646996381,"0.9901215297077892","186.14284758506437","1.0","2268","188.0","3.78645643723093","Monophyletic","0.4094919090192247","81.89838180384494","0.9626742870180812","29400","200.0","0.117862736812478","Monophyletic","Plac"
"Chang2015","Chang_AA","Chang2015.Chang_AA","C60","Chang2015.Chang_AA.C60.PORI","PORI",83,0.334195412978041,66.8390825956082,0.190573170570754,29250,200,0,"0.9909970755795382","186.30745020895318","1.0","4400","188.0","3.84579328457756","Monophyletic","0.4081103947183496","81.62207894366992","0.9589701117466001","20790","200.0","0.11554553186757","Monophyletic","Plac"
"Chang2015","Chang_AA","Chang2015.Chang_AA","C60","Chang2015.Chang_AA.C60.CTEN_PORI","CTEN_PORI",132,0.290688191604451,58.1376383208902,0.0845764726177867,29250,200,0,"0.991561212940679","186.41350803284766","1.0","3068","188.0","3.88597940217732","Monophyletic","0.41746078293931754","83.4921565878635","0.9786059168906008","12390","200.0","0.131334716150828","Monophyletic","Plac"
"Dunn2008","Dunn2008_FixedNames","Dunn2008.Dunn2008_FixedNames","C60","Dunn2008.Dunn2008_FixedNames.C60.CTEN","CTEN",82,0.274978290194971,7.42441383526423,0.153039853905385,660,27,0,"0.9962264150943396","52.8","1.0","336","53.0","3.40119738166215","Monophyletic",NA,NA,NA,NA,NA,NA,"Single_tip","Plac"
"Dunn2008","Dunn2008_FixedNames","Dunn2008.Dunn2008_FixedNames","C60","Dunn2008.Dunn2008_FixedNames.C60.PORI","PORI",82,0.298567957070949,8.06133484091562,0.180711039959686,660,27,0,"0.9962264150943396","52.8","1.0","385","53.0","3.40119738166215","Monophyletic",NA,NA,NA,NA,NA,NA,"Single_tip","Plac"
"Dunn2008","Dunn2008_FixedNames","Dunn2008.Dunn2008_FixedNames","C60","Dunn2008.Dunn2008_FixedNames.C60.CTEN_PORI","CTEN_PORI",86,0.42645375273408,11.5142513238201,0.666249106134929,660,27,0.124243110973762,"1.0","15.0","0.999999907077714","61","15.0","2.36712361413162","Monophyletic",NA,NA,NA,NA,NA,NA,"Single_tip","Plac"
"Laumer2018","Tplx_BUSCOeuk","Laumer2018.Tplx_BUSCOeuk","C60","Laumer2018.Tplx_BUSCOeuk.C60.CTEN","CTEN",92,0.408918851101609,123.084574181584,0.990006224628356,19530,301,0.118048696541851,"0.37342465516203643","111.6539718934489","0.805859569112571","21762","299.0","1.81144580134725","Monophyletic","0.5361867135074813","126.00387767425809","0.9999999996860562","110","235.0","0.0600365204658868","Monophyletic","Plac"
"Laumer2018","Tplx_BUSCOeuk","Laumer2018.Tplx_BUSCOeuk","C60","Laumer2018.Tplx_BUSCOeuk.C60.PORI","PORI",94,0.302050295987037,90.9171390920981,0.00554506055553579,19530,301,0,"0.9017970657020807","145.189327578035","1.0","3410","161.0","1.86011727919706","Monophyletic","0.30205029598703687","90.9171390920981","0.005545060555535794","19530","301.0","0.0742625350546548","Monophyletic","Plac"
"Laumer2018","Tplx_BUSCOeuk","Laumer2018.Tplx_BUSCOeuk","C60","Laumer2018.Tplx_BUSCOeuk.C60.CTEN_PORI","CTEN_PORI",92,0.289030852911355,86.9982867263178,0.00444871481611016,19530,301,0,"0.5361867135074813","126.00387767425809","0.9999999996860562","110","235.0","1.87410869146613","Monophyletic","0.6104748950586703","90.3502844686832","0.9999999999891074","318","148.0","0.0800800375725146","Monophyletic","Plac"
"Moroz2014","ED3d","Moroz2014.ED3d","C60","Moroz2014.ED3d.C60.CTEN","CTEN",55,0.44237821997865,18.1375070191247,0.747822978768733,6831,41,0.159896615272136,"0.7049050789278619","41.58939965674385","0.9999999887735813","312","59.0","2.97915314475108","Monophyletic","0.0","0.0","0.16666666666666663","160","1.0","0.0960578736080395","Monophyletic","Plac"
"Moroz2014","ED3d","Moroz2014.ED3d","C60","Moroz2014.ED3d.C60.PORI","PORI",65,0.364274409234954,14.9352507786331,0.203360460448437,6831,41,0.0339723957601798,"NaN","0.0","0.33333333333333337","240","0.0","3.00020655394891","Monophyletic","0.5571164021164021","11.699444444444444","0.9411753735661392","240","21.0","0.0906821438437237","Monophyletic","Plac"
"Moroz2014","ED3d","Moroz2014.ED3d","C60","Moroz2014.ED3d.C60.CTEN_PORI","CTEN_PORI",55,0.193347370786395,7.9272422022422,0.04881656078283,6831,41,0,"NaN","0.0","0.33333333333333337","240","0.0","2.85263142991332","Monophyletic","0.5571164021164021","11.699444444444444","0.9411753735661392","240","21.0","0.126809582526653","Monophyletic","Plac"
"Nosenko2013","nonribosomal_9187_smatrix","Nosenko2013.nonribosomal_9187_smatrix","C60","Nosenko2013.nonribosomal_9187_smatrix.C60.CTEN","CTEN",80,0.458545409753512,16.0490893413729,0.837829215211014,30240,35,0.184779041004893,"0.18033434342345353","2.1640121210814423","0.057569470999083786","68","12.0","1.14529203579091","Monophyletic","0.9979166666666667","14.96875","0.9999998944748032","68","15.0","0.079100172592407","Monophyletic","Plac"
"Nosenko2013","nonribosomal_9187_smatrix","Nosenko2013.nonribosomal_9187_smatrix","C60","Nosenko2013.nonribosomal_9187_smatrix.C60.PORI","PORI",80,0.273457973331816,9.57102906661357,0.0826833061027975,30240,35,0,"0.02","0.04","0.14759825684774452","68","2.0","1.17347933093557","Monophyletic","0.25","2.0","0.1759164003869187","68","8.0","0.0947467978445871","Monophyletic","Plac"
"Nosenko2013","nonribosomal_9187_smatrix","Nosenko2013.nonribosomal_9187_smatrix","C60","Nosenko2013.nonribosomal_9187_smatrix.C60.CTEN_PORI","CTEN_PORI",88,0.267996616914671,9.3798815920135,0.0794874786861881,30240,35,0,"0.18033434342345353","2.1640121210814423","0.057569470999083786","68","12.0","1.18966195854177","Monophyletic","0.02","0.04","0.14759825684774452","68","2.0","0.111513048462839","Monophyletic","Plac"
"Nosenko2013","ribosomal_14615_smatrix","Nosenko2013.ribosomal_14615_smatrix","C60","Nosenko2013.ribosomal_14615_smatrix.C60.CTEN","CTEN",80,0.396507596751244,34.099653320607,0.715255523077837,31280,86,0.0920331182179497,"0.3612650833594753","31.430062252274354","0.4855808814354306","756","87.0","3.23837047231986","Monophyletic","0.5","2.0","0.5316648631499248","390","4.0","0.0417961240049886","Monophyletic","Plac"
"Nosenko2013","ribosomal_14615_smatrix","Nosenko2013.ribosomal_14615_smatrix","C60","Nosenko2013.ribosomal_14615_smatrix.C60.PORI","PORI",80,0.337338491284996,29.0111102505097,0.201037647006683,31280,86,0.000191574392472752,"0.9794665820501687","46.03492935635793","1.0","260","47.0","3.14098213062184","Monophyletic","0.9854550848117024","67.01094576719576","1.0","3366","68.0","0.0530489838200914","Monophyletic","Plac"
"Nosenko2013","ribosomal_14615_smatrix","Nosenko2013.ribosomal_14615_smatrix","C60","Nosenko2013.ribosomal_14615_smatrix.C60.CTEN_PORI","CTEN_PORI",88,0.266153911963759,22.8892364288833,0.0837068299154798,31280,86,0,"0.3612650833594753","31.430062252274354","0.4855808814354306","756","87.0","3.09355688714365","Monophyletic","0.9794665820501687","46.03492935635793","1.0","260","47.0","0.0849827342174197","Monophyletic","Plac"
"Philippe2009","Philippe_etal_superalignment_FixedNames","Philippe2009.Philippe_etal_superalignment_FixedNames","C60","Philippe2009.Philippe_etal_superalignment_FixedNames.C60.CTEN","CTEN",63,0.390159525323698,49.5502597161096,0.762795959037922,9504,127,0.0841069872320231,"0.38379206243697644","49.125383991932985","0.7215176607874005","6930","128.0","3.04345255852264","Monophyletic","0.709004600489721","90.75258886268429","1.0","294","128.0","0.0981667033352396","Monophyletic","Plac"
"Philippe2009","Philippe_etal_superalignment_FixedNames","Philippe2009.Philippe_etal_superalignment_FixedNames","C60","Philippe2009.Philippe_etal_superalignment_FixedNames.C60.PORI","PORI",63,0.330763532410416,42.0069686161228,0.161209651382278,9504,127,0,"0.709004600489721","90.75258886268429","1.0","294","128.0","3.06526581007446","Monophyletic","0.5758136397710429","73.7041458906935","0.999999964440991","3444","128.0","0.0981589852422877","Monophyletic","Plac"
"Philippe2009","Philippe_etal_superalignment_FixedNames","Philippe2009.Philippe_etal_superalignment_FixedNames","C60","Philippe2009.Philippe_etal_superalignment_FixedNames.C60.CTEN_PORI","CTEN_PORI",72,0.279076942265887,35.4427716677676,0.0759943895797956,9504,127,0,"0.38379206243697644","49.125383991932985","0.7215176607874005","6930","128.0","3.03400786436636","Monophyletic","0.709004600489721","90.75258886268429","1.0","294","128.0","0.147346147414569","Monophyletic","Plac"
"Philippe2011","UPDUNN_MB_FixedNames","Philippe2011.UPDUNN_MB_FixedNames","C60","Philippe2011.UPDUNN_MB_FixedNames.C60.CTEN","CTEN",83,0.377227012190839,44.1355604263281,0.66568539822651,1608,117,0.0629880007829291,"0.9994190456985376","56.96688560481664","1.0","414","57.0","3.62239997769308","Monophyletic","0.4388532174640058","23.698073743056312","0.8394775416212401","536","54.0","0.158188439716426","Monophyletic","Plac"
"Philippe2011","UPDUNN_MB_FixedNames","Philippe2011.UPDUNN_MB_FixedNames","C60","Philippe2011.UPDUNN_MB_FixedNames.C60.PORI","PORI",83,0.310009903755188,36.271158739357,0.163757364884617,1608,117,0,"0.9994148740987574","57.96606269772793","1.0","536","58.0","3.63869819765027","Monophyletic","0.44845993076751867","24.21683626144601","0.8598523050924753","414","54.0","0.174900168467574","Monophyletic","Plac"
"Philippe2011","UPDUNN_MB_FixedNames","Philippe2011.UPDUNN_MB_FixedNames","C60","Philippe2011.UPDUNN_MB_FixedNames.C60.CTEN_PORI","CTEN_PORI",149,0.312763084053973,36.5932808343149,0.170557236888865,1608,117,0,"0.9994557099820258","56.96897546897547","1.0","146","57.0","3.62442490425824","Monophyletic","0.32520744034358495","13.008297613743398","0.28594635370025545","146","40.0","0","Monophyletic","Plac"
"Ryan2013","REA_EST_includingXenoturbella","Ryan2013.REA_EST_includingXenoturbella","C60","Ryan2013.REA_EST_includingXenoturbella.C60.CTEN","CTEN",111,0.339787414568649,119.265382513596,0.384715659896028,4050,351,0.00826724380079316,"0.5715086119646035","13.144698075185879","0.9665114531224325","168","23.0","3.77403726245424","Monophyletic","0.4007598483814877","8.415956816011242","0.493903189002562","1224","21.0","0","Monophyletic","Plac"
"Ryan2013","REA_EST_includingXenoturbella","Ryan2013.REA_EST_includingXenoturbella","C60","Ryan2013.REA_EST_includingXenoturbella.C60.PORI","PORI",67,0.341554642903359,119.885679659079,0.41019217400611,4050,351,0.0109360570998318,"0.5715086119646035","13.144698075185879","0.9665114531224325","168","23.0","3.96790346382261","Monophyletic","1.0","6.0","0.9981735159817352","114","6.0","0","Monophyletic","Plac"
"Ryan2013","REA_EST_includingXenoturbella","Ryan2013.REA_EST_includingXenoturbella","C60","Ryan2013.REA_EST_includingXenoturbella.C60.CTEN_PORI","CTEN_PORI",67,0.318657942527992,111.848937827325,0.205092166097826,4050,351,0,"0.5124476139210795","35.871332974475564","0.9966365027642636","224","70.0","4.18694103615483","Monophyletic","0.4007598483814877","8.415956816011242","0.493903189002562","1224","21.0","0.0175927444358836","Monophyletic","Plac"
"Whelan2015","Dataset10","Whelan2015.Dataset10","C60","Whelan2015.Dataset10.C60.CTEN","CTEN",90,0.326072634430257,29.0204644642929,0.29448650370618,58900,89,0,"0.6316916218536093","29.057814605266024","0.9999348800593973","67","46.0","2.2520317288596","Monophyletic","0.38433213929806004","25.750253332970022","0.5224677105447928","195","67.0","0.103917405738529","Monophyletic","Plac"
"Whelan2015","Dataset10","Whelan2015.Dataset10","C60","Whelan2015.Dataset10.C60.PORI","PORI",90,0.343637004716407,30.5836934197602,0.391444401195522,58900,89,0.00977585197478949,"0.8097270006002641","63.968433047420866","1.0","67","79.0","2.2018105018598","Monophyletic","0.6316916218536093","29.057814605266024","0.9999348800593973","67","46.0","0.0998226548510463","Monophyletic","Plac"
"Whelan2015","Dataset10","Whelan2015.Dataset10","C60","Whelan2015.Dataset10.C60.CTEN_PORI","CTEN_PORI",98,0.330290360853336,29.3958421159469,0.314069095098285,58900,89,0,"0.38433213929806004","25.750253332970022","0.5224677105447928","195","67.0","2.20359534996009","Monophyletic","0.8097270006002641","63.968433047420866","1.0","67","79.0","0.106997649937844","Monophyletic","Plac"
"Whelan2017","Metazoa_Choano_RCFV_strict","Whelan2017.Metazoa_Choano_RCFV_strict","C60","Whelan2017.Metazoa_Choano_RCFV_strict.C60.CTEN","CTEN",92,0.366005680678683,28.914448773616,0.436942783056352,62700,79,0.0430598242040358,"0.6687666342541234","6.018899708287111","0.9318186566960961","213","9.0","1.61054133789272","Monophyletic","0.41222195231213327","47.40552451589532","0.8846239716620236","3420","115.0","0.217266958733309","Monophyletic","Plac"
"Whelan2017","Metazoa_Choano_RCFV_strict","Whelan2017.Metazoa_Choano_RCFV_strict","C60","Whelan2017.Metazoa_Choano_RCFV_strict.C60.PORI","PORI",113,0.367432145048316,29.027139458817,0.449583887119718,62700,79,0.0452681817327724,"0.739832304338081","5.178826130366567","0.9471596196576767","420","7.0","1.70532536006177","Monophyletic","0.41222195231213327","47.40552451589532","0.8846239716620236","3420","115.0","0.171184382181099","Monophyletic","Plac"
"Whelan2017","Metazoa_Choano_RCFV_strict","Whelan2017.Metazoa_Choano_RCFV_strict","C60","Whelan2017.Metazoa_Choano_RCFV_strict.C60.CTEN_PORI","CTEN_PORI",92,0.266562174273,21.058411767567,0.113473329823923,62700,79,0,"0.739832304338081","5.178826130366567","0.9471596196576767","420","7.0","1.70779648813678","Monophyletic","0.7747234452629498","90.64264309576512","1.0","6600","117.0","0.305016747208645","Monophyletic","Plac"
